Pennant Sector,Scale,QuickRatioMin,QuickRatioMax
 Alcoholic Beverages Industry,Large,36,99.25
 Alcoholic Beverages Industry,Medium,51.75,115.75
 Alcoholic Beverages Industry,Small,20.5,101
 Books & Cards,Large,76,179
 Books & Cards,Medium,66,104
 Books & Cards,Small,52,167
 Cocoa Products & Confectionery,Large,56.5,98
 Cocoa Products & Confectionery,Medium,47.75,87.25
 Cocoa Products & Confectionery,Small,26.5,72.75
 Diversified Metal & Metal Products ,Large,43,92
 Diversified Metal & Metal Products ,Medium,33.5,122.25
 Diversified Metal & Metal Products ,Small,34,147
 Glass & Glassware,Large,68,241.75
 Glass & Glassware,Medium,81.75,174.75
 Glass & Glassware,Small,65.5,199.5
 Misc. Electrical Machinery,Large,85,127
 Misc. Electrical Machinery,Medium,84,142
 Misc. Electrical Machinery,Small,64,154
 Other Consumer Goods,Large,40,136
 Other Consumer Goods,Medium,49.5,129.5
 Other Consumer Goods,Small,32.75,149.25
 Wholesale Trading Industry,Large,52,137
 Wholesale Trading Industry,Medium,52,174
 Wholesale Trading Industry,Small,45,217
 Pesticides,Large,71,152.25
 Pesticides,Medium,59.75,165.25
 Pesticides,Small,51.25,135
Agricultural Machinery,Large,72,268
Agricultural Machinery,Medium,40,227
Agricultural Machinery,Small,27.5,72.5
Air Transport & Allied Services ,Large,18,119.25
Air Transport & Allied Services ,Medium,74.5,238
Air Transport & Allied Services ,Small,4.25,113.5
Air-conditioners & Refrigerators,Large,73,113.5
Air-conditioners & Refrigerators,Medium,60.25,111.75
Air-conditioners & Refrigerators,Small,44,92
Aluminium & Aluminium Products,Large,59.75,120.5
Aluminium & Aluminium Products,Medium,45.75,109.5
Aluminium & Aluminium Products,Small,65.5,134.25
Automobile ,Large,55,136
Automobile ,Medium,34,115.5
Automobile ,Small,27,102
Automobiles Ancillaries,Large,53,109
Automobiles Ancillaries,Medium,50,134
Automobiles Ancillaries,Small,41.75,133
Bakery Products,Large,53,162.5
Bakery Products,Medium,72.25,231.75
Bakery Products,Small,27.5,150.5
Boilers & Turbines,Large,52.75,99.5
Boilers & Turbines,Medium,65.75,105.25
Boilers & Turbines,Small,90.5,309.5
Business services and consultancy,Large,72,238
Business services and consultancy,Medium,42,323.25
Business services and consultancy,Small,13.5,480
Castings & Forgings,Large,52.75,130.25
Castings & Forgings,Medium,48,143
Castings & Forgings,Small,23.5,88.75
Cement,Large,39,93
Cement,Medium,41,113.25
Cement,Small,20,151
Ceramic Products,Large,41,119.5
Ceramic Products,Medium,41,105
Ceramic Products,Small,16,108.75
Cloth Industry,Large,48,89.5
Cloth Industry,Medium,47,103.75
Cloth Industry,Small,19,103
Coal & Lignite,Large,55.25,128.5
Coal & Lignite,Medium,35.5,133.75
Coal & Lignite,Small,35.75,250
Cocoa Products & Confectionery Industry,Large,56.5,98
Cocoa Products & Confectionery Industry,Medium,47.75,87.25
Cocoa Products & Confectionery Industry,Small,26.5,72.75
Coffee Industry,Large,27,56
Coffee Industry,Medium,3,94
Coffee Industry,Small,6.25,26.25
Commercial Complexes,Large,46.25,86
Commercial Complexes,Medium,88,185.75
Commercial Complexes,Small,10,101.25
Communication Equipment,Large,119,156
Communication Equipment,Medium,87,162
Communication Equipment,Small,12,78
Computer Software,Large,161,382.5
Computer Software,Medium,131,426.5
Computer Software,Small,73,500
"Computers, peripherals and storage Device ",Large,117,142
"Computers, peripherals and storage Device ",Medium,86,141.5
"Computers, peripherals and storage Device ",Small,87,176.25
Consumer Electronics,Large,56,77
Consumer Electronics,Medium,36,144
Consumer Electronics,Small,50,100
Copper & Copper Products,Large,40,90.75
Copper & Copper Products,Medium,53,137.5
Copper & Copper Products,Small,52,238.5
"Cosmetics, Toiletries, Soaps & Detergents ",Large,55.5,109.5
"Cosmetics, Toiletries, Soaps & Detergents ",Medium,62.5,156
"Cosmetics, Toiletries, Soaps & Detergents ",Small,49,240
Cotton & Blended Yarn ,Large,37.5,82
Cotton & Blended Yarn ,Medium,21,76.25
Cotton & Blended Yarn ,Small,11,71
Courier Services,Large,172,259
Courier Services,Medium,146,211
Courier Services,Small,91,445
Crude Oil & Natural Gas,Large,53.5,115
Crude Oil & Natural Gas,Medium,82,"1,501"
Crude Oil & Natural Gas,Small,30.5,952.5
Dairy Products Industry,Large,19.5,62
Dairy Products Industry,Medium,37,81.5
Dairy Products Industry,Small,15,79.5
Diversified,Large,65,142
Diversified,Medium,58,191
Diversified,Small,37,188
Diversified Machinery,Large,60.25,134
Diversified Machinery,Medium,90,206.25
Diversified Machinery,Small,46,108.75
Diversified Manufacturing,Large,92,164
Diversified Manufacturing,Medium,47,116
Diversified Manufacturing,Small,49,102
Diversified Non-financial Services,Large,66,179
Diversified Non-financial Services,Medium,62,320
Diversified Non-financial Services,Small,18,394
Drugs & Pharmaceuticals ,Large,72.25,185
Drugs & Pharmaceuticals ,Medium,61,164
Drugs & Pharmaceuticals ,Small,37,148
Education,Large,42,166
Education,Medium,45.25,175.25
Education,Small,25.5,312.5
Electricity Generation,Large,55,148.5
Electricity Generation,Medium,43,208
Electricity Generation,Small,17.5,250.5
Electricity Transmission & Distribution Industry,Large,54,99
Electricity Transmission & Distribution Industry,Medium,56.25,156.5
